A
-8.0 4.0
-4.0 6.0
-2.0 4.0
-2.0 2.0
-4.0 -2.0
-2.0 0.0
-2.0 -2.0
4.0 -2.0
4.0 0.0
2.0 2.0
0.0 4.0
4.0 -4.0
2.0 -4.0
0.0 -4.0
b
-16.0 -8.0 -4.0 -4.0 -8.0 -4.0 -4.0 -4.0 -8.0 -8.0 -8.0 -8.0 -8.0 -8.0
A
-21.3249718752 0.0
-27.5149235676 1.8634285999999998
-9.7046106 0.9516999999999998
-35.944287792 4.781340799999999
-8.9742086 2.8763
-22.1317875104 6.9553072
-30.880070929200002 9.9836166
-37.304215184 12.180695999999998
-2.4140621134000004 6.656612600000001
-2.6105402514000002 10.4234802
-3.153624728 17.0800928
3.8639865 2.8763
-2.677793272 6.9553072
-3.4550703110000005 13.9455706
-3.7362750810000005 17.489184599999998
-4.51355212 24.479447999999998
11.518694508200003 0.0
10.836279511800003 5.882887900000001
7.117463133000001 11.1810325
10.2931950352 0.7737247
9.6833836848 6.2622474
6.340186094000001 6.405520100000001
5.964567306 11.560392
0.0 42.376440456000005
0.8068156352 -6.9553072
1.0410081976 -7.288958000000001
2.0189014000000003 -2.8763
1.1257348296 -7.0657044
1.359927392 -7.3993552
5.383136057200001 -8.818735799999999
5.0642168628 -8.7083386
0.0 -22.131787510399995
1.2254994730000002 -0.7737247
1.152895827 -0.3793595000000002
b
-73.33863752459999 -86.8781907172 -29.417846599999997 -103.73467086819998 -18.9032795 -47.19261863399999 -64.686852111 -77.644468846 -49.614838450600004 -40.242743282999996 -29.952513644199993 3.136265800000001 -33.75904919879999 -22.886883102399995 -14.734477718399997 -3.8623116219999964 -3.6818776324 5.476991052800002 14.717740664000003 -2.1142574291999994 6.422052688800001 7.708428639600001 15.662802300000001 10.190187665286004 -26.1460188906 -26.727955348200002 -5.0166936 -25.508265564600002 -26.0902020222 -18.155899457199997 -18.7936527832 -92.02578122077638 -1.5676202032000002 -0.9450616360000004
A
0.0 0.0 -1.0 1.0
0.0 0.0 1.0 -1.0
b
0.0 0.0
A
0
b
1
A
1.0 0.0
0.0 1.0
-1.0 0.0
0.0 -1.0
b
0.0 0.0 0.0 0.0
A
7034850.0 3067875.0 0.0
1980450.0 0.0 -1022625.0
4610925.0 0.0 -3067875.0
812592.0 -859005.0 -1227150.0
245916.0 -1349865.0 -1227150.0
3447360.0 818100.0 0.0
4401540.0 2249775.0 0.0
4489020.0 1636200.0 0.0
3933450.0 2158875.0 0.0
3118050.0 1818000.0 0.0
4512150.0 2613375.0 0.0
3614760.0 477225.0 -2045250.0
2289060.0 818100.0 -681750.0
3961980.0 749925.0 -2045250.0
1381455.0 0.0 -1158975.0
1936710.0 0.0 -1772550.0
1880820.0 0.0 -818100.0
3140775.0 0.0 -2249775.0
2799360.0 0.0 -1636200.0
3381750.0 818100.0 -1408950.0
3361770.0 272700.0 -2227050.0
4198230.0 818100.0 -2136150.0
1738665.0 0.0 -1295325.0
1417500.0 0.0 -1090800.0
2044845.0 0.0 -1568025.0
1204632.0 -695385.0 -1854360.0
1824768.0 -1063530.0 -2836080.0
98550.0 -68175.0 -181800.0
826848.0 -545400.0 -1381680.0
940896.0 -490860.0 -1308960.0
2384316.0 -1349865.0 -3599640.0
1785564.0 -981720.0 -2617920.0
2276370.0 -1295325.0 -3454200.0
1909170.0 -1090800.0 -2908800.0
2745630.0 -1568025.0 -4181400.0
1115280.0 -727200.0 -1818000.0
613008.0 -286335.0 -845370.0
894564.0 -490860.0 -1336230.0
894564.0 -449955.0 -1281690.0
4932900.0 1852875.0 0.0
4787100.0 1852875.0 0.0
3389850.0 0.0 -1852875.0
3335175.0 0.0 -1852875.0
627912.0 -518805.0 -741150.0
190026.0 -815265.0 -741150.0
2442960.0 494100.0 0.0
2793690.0 1358775.0 0.0
3026970.0 988200.0 0.0
2801700.0 1303875.0 0.0
2033550.0 1098000.0 0.0
3126150.0 1578375.0 0.0
2664360.0 288225.0 -1235250.0
1547910.0 494100.0 -411750.0
2859030.0 452925.0 -1235250.0
1108080.0 0.0 -905850.0
1317060.0 0.0 -1070550.0
1370520.0 0.0 -494100.0
2199150.0 0.0 -1358775.0
1997460.0 0.0 -988200.0
2470500.0 494100.0 -850950.0
2372220.0 164700.0 -1345050.0
3027780.0 494100.0 -1290150.0
1295190.0 0.0 -782325.0
1012500.0 0.0 -658800.0
1504170.0 0.0 -947025.0
1192482.0 -543510.0 -1449360.0
1410048.0 -642330.0 -1712880.0
71550.0 -41175.0 -109800.0
638928.0 -329400.0 -834480.0
727056.0 -296460.0 -790560.0
1842426.0 -815265.0 -2174040.0
1379754.0 -592920.0 -1581120.0
1772820.0 -782325.0 -2086200.0
1479870.0 -658800.0 -1756800.0
2135430.0 -947025.0 -2525400.0
874080.0 -439200.0 -1098000.0
473688.0 -172935.0 -510570.0
691254.0 -296460.0 -807030.0
691254.0 -271755.0 -774090.0
8164800.0 3584250.0 0.0
5394600.0 0.0 -3584250.0
2320650.0 0.0 -1194750.0
960336.0 -1003590.0 -1433700.0
290628.0 -1577070.0 -1433700.0
4056480.0 955800.0 0.0
5153220.0 2628450.0 0.0
5269860.0 1911600.0 0.0
4629600.0 2522250.0 0.0
3654900.0 2124000.0 0.0
5303700.0 3053250.0 0.0
4261680.0 557550.0 -2389500.0
2687580.0 955800.0 -796500.0
4666140.0 876150.0 -2389500.0
1914840.0 0.0 -1752300.0
1623240.0 0.0 -1354050.0
2216160.0 0.0 -955800.0
3693600.0 0.0 -2628450.0
3295080.0 0.0 -1911600.0
3985200.0 955800.0 -1646100.0
3954960.0 318600.0 -2601900.0
4944240.0 955800.0 -2495700.0
2050920.0 0.0 -1513350.0
1668600.0 0.0 -1274400.0
2410560.0 0.0 -1831950.0
1823796.0 -1051380.0 -2803680.0
1423656.0 -812430.0 -2166480.0
116100.0 -79650.0 -212400.0
977184.0 -637200.0 -1614240.0
1111968.0 -573480.0 -1529280.0
2817828.0 -1577070.0 -4205520.0
2110212.0 -1146960.0 -3058560.0
2691360.0 -1513350.0 -4035600.0
2256660.0 -1274400.0 -3398400.0
3245940.0 -1831950.0 -4885200.0
1319040.0 -849600.0 -2124000.0
724464.0 -334530.0 -987660.0
1057212.0 -573480.0 -1561140.0
1057212.0 -525690.0 -1497420.0
3800250.0 2176875.0 0.0
4178250.0 2176875.0 0.0
2298375.0 0.0 -2176875.0
1275750.0 0.0 -725625.0
2440125.0 0.0 -2176875.0
369360.0 -609525.0 -870750.0
111780.0 -957825.0 -870750.0
1900800.0 580500.0 0.0
2918700.0 1596375.0 0.0
2708100.0 1161000.0 0.0
2147250.0 1531875.0 0.0
1985250.0 1290000.0 0.0
2595750.0 1854375.0 0.0
1837800.0 338625.0 -1451250.0
1374300.0 580500.0 -483750.0
2106900.0 532125.0 -1451250.0
970650.0 0.0 -1064250.0
805275.0 0.0 -822375.0
1151550.0 0.0 -1257750.0
980100.0 0.0 -580500.0
1771875.0 0.0 -1596375.0
1522800.0 0.0 -1161000.0
1752750.0 580500.0 -999750.0
1868850.0 193500.0 -1580250.0
2235150.0 580500.0 -1515750.0
863325.0 0.0 -919125.0
769500.0 0.0 -774000.0
1044225.0 0.0 -1112625.0
701460.0 -638550.0 -1702800.0
547560.0 -493425.0 -1315800.0
829440.0 -754650.0 -2012400.0
375840.0 -387000.0 -980400.0
427680.0 -348300.0 -928800.0
1083780.0 -957825.0 -2554200.0
811620.0 -696600.0 -1857600.0
1013850.0 -919125.0 -2451000.0
860850.0 -774000.0 -2064000.0
1227150.0 -1112625.0 -2967000.0
488400.0 -516000.0 -1290000.0
278640.0 -203175.0 -599850.0
406620.0 -348300.0 -948150.0
406620.0 -319275.0 -909450.0
6166800.0 2727000.0 0.0
7344000.0 3186000.0 0.0
1890000.0 -472500.0 0.0
2625750.0 -185625.0 0.0
3369600.0 -1407375.0 -4394250.0
2401650.0 -192375.0 -1464750.0
3811050.0 -1235250.0 -4394250.0
467856.0 -1538190.0 -1757700.0
141588.0 -2026620.0 -1757700.0
3106080.0 361800.0 0.0
5617620.0 2918700.0 0.0
4827060.0 1634850.0 0.0
3471600.0 2136000.0 0.0
3702900.0 2266500.0 0.0
4427700.0 2843250.0 0.0
2735280.0 -396450.0 -2929500.0
2439180.0 800550.0 -976500.0
3308940.0 27900.0 -2929500.0
1709640.0 -276750.0 -2148300.0
1391040.0 -259875.0 -1660050.0
2026080.0 -330750.0 -2538900.0
1503360.0 -526500.0 -1171800.0
2964600.0 -678375.0 -3222450.0
2452680.0 -688500.0 -2343600.0
2671200.0 211050.0 -2018100.0
3080160.0 -376650.0 -3189900.0
3515040.0 67050.0 -3059700.0
1246320.0 -550125.0 -1855350.0
1236600.0 -351000.0 -1562400.0
1562760.0 -604125.0 -2245950.0
888516.0 -1873530.0 -3437280.0
693576.0 -1452330.0 -2656080.0
